Area,Temperature,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Precipitation,Barometric_Pressure,Humidity,Thunderstorm_Activity,Icing_Conditions,Weather_Phenomena,Sunrise_Time,Sunset_Time,Weather_Condition
Mumbai,-6.23,12.25,W,3.25,2,None,1000.92,43.76,Yes,No,Hail,21:08:28,16:47:34,Good
Pune,3.13,16.51,N,4.68,92,Rain,1039.78,82.66,No,Yes,Hail,02:30:40,09:32:58,Bad
Pune,-6.22,4.39,W,8.17,3,Snow,1040.08,47.78,No,Yes,None,13:22:25,18:57:36,Bad
Pune,-7.21,0.8,SE,5.12,65,Snow,1049.33,31.43,No,Yes,Fog,17:25:58,17:32:58,Medium
Surat,2.35,19.77,NE,3.7,1,None,1027.1,77.82,No,No,Hail,06:54:45,07:47:48,Good
Mumbai,21.52,5.22,N,7.33,55,Snow,1022.19,99.68,Yes,Yes,None,04:10:04,09:37:40,Medium
Pune,-1.34,11.92,SW,2.97,70,None,1021.68,75.59,No,No,Fog,06:25:43,21:11:25,Medium
Pune,27.34,3.69,NW,5.16,8,None,1032.3,37.2,Yes,Yes,None,17:30:14,23:38:43,Good
Surat,8.57,15.91,NE,3.07,73,Rain,991.37,32.65,Yes,Yes,Hail,16:21:04,15:15:42,Bad
Mumbai,11.05,17.65,W,2.36,96,Snow,1011.38,58.77,Yes,Yes,Fog,08:53:06,14:10:49,Bad
Nashik,0.59,7.18,N,8.8,75,Rain,1025.3,23.72,Yes,Yes,Hail,06:03:57,10:54:50,Bad
Surat,-1.06,10.08,NW,5.79,16,Snow,999.83,53.84,No,No,Fog,12:23:41,11:03:36,Bad
Surat,15.53,1.81,E,8.32,48,None,1027.84,26.95,No,Yes,Hail,20:47:40,13:00:43,Medium
Surat,2.26,16.23,S,8.97,16,Rain,995.54,34.8,No,No,Hail,01:50:26,13:18:08,Bad
Pune,-6.53,2.22,SE,5.75,84,Snow,1016.37,81.27,Yes,Yes,None,11:30:58,05:50:07,Bad
Mumbai,26.47,2.25,SW,7.25,82,Rain,1039.11,21.07,No,No,None,14:40:20,17:21:17,Bad
Mumbai,-7.43,0.45,SW,3.51,53,None,1028.52,69.27,Yes,No,Fog,13:54:52,13:55:40,Medium
Mumbai,33.07,3.36,W,5.78,31,Rain,1045.91,47.65,No,No,Fog,19:40:02,22:36:19,Medium
Mumbai,30.67,2.51,SW,9.28,34,None,1007.55,18.54,No,Yes,Hail,19:07:42,15:18:57,Medium
Pune,-6.05,18.99,SW,6.68,66,Rain,1048.57,64.67,No,Yes,None,09:54:17,04:12:47,Medium
Mumbai,8.69,4.23,E,5.91,26,None,983.72,28.44,No,Yes,Hail,13:13:00,04:33:15,Good
Mumbai,18.85,3.21,N,6.34,56,Rain,992.9,66.75,Yes,No,Hail,22:30:48,01:00:45,Medium
Nashik,-5.93,6.1,W,2.03,41,None,1003.95,2.15,No,No,Hail,19:12:22,19:44:45,Medium
Surat,-2.02,14.1,SW,9.24,73,Snow,1032.03,38.75,No,No,None,15:35:44,18:04:56,Bad
Nashik,11.25,1.25,E,6.98,60,Rain,1027.91,45.24,Yes,Yes,Hail,11:16:00,20:07:55,Medium
Pune,4.23,19.64,N,2.05,36,Snow,985.74,75.41,Yes,No,Hail,01:34:18,01:07:33,Medium
Pune,-0.58,15.35,SW,8.81,73,Snow,1010.83,23.49,No,Yes,Fog,14:51:36,18:16:13,Bad
Mumbai,10.09,5.54,N,7.22,48,None,1046.12,62.71,No,Yes,Hail,00:07:09,07:10:01,Medium
Mumbai,18.63,19.34,NE,5.82,74,Snow,1004.6,65.52,No,Yes,Hail,15:45:34,10:28:08,Bad
Nashik,26.21,14.41,SW,9.28,100,Rain,1009.19,25.44,No,Yes,None,18:35:10,08:35:41,Bad
Pune,17.26,5.56,E,3.74,42,Snow,1025.07,75.67,No,Yes,Fog,09:08:39,22:07:19,Medium
Surat,17.22,17.85,S,6.81,37,None,1048.23,0.19,Yes,No,None,12:54:20,19:07:47,Medium
Mumbai,28.06,3.4,W,2.04,27,Rain,980.73,28.37,No,Yes,None,14:29:16,07:20:25,Bad
Pune,20.04,11.98,W,8.03,52,None,1024.79,26.46,No,No,Hail,00:53:20,23:01:47,Medium
Surat,15.65,14.18,W,7.41,24,Snow,986.14,75.95,No,No,Hail,11:03:07,12:59:43,Bad
Surat,7.58,6.97,S,1.61,73,None,1046.88,63.3,No,Yes,None,00:22:14,18:58:31,Bad
Nashik,-7.07,5.31,E,4.23,21,Rain,1048.98,56.81,No,No,Hail,15:43:09,00:06:47,Bad
Nashik,10.48,13.71,N,4.99,44,Snow,1047.78,27.09,Yes,No,None,11:47:22,16:05:30,Medium
Pune,2.13,15.26,SW,1.87,7,None,1041.72,63.92,Yes,No,Fog,10:00:38,20:04:05,Good
Surat,2.06,15.54,SE,3.18,55,None,1026.66,34.74,No,No,Hail,00:04:01,21:02:12,Medium
Nashik,-1.62,15.69,NW,3.11,36,None,986.38,25.54,Yes,Yes,None,10:25:07,22:55:08,Medium
Nashik,11.23,12.16,E,7.85,72,None,1036.52,94.62,Yes,Yes,Hail,13:56:03,09:30:14,Bad
Nashik,13.02,16.0,NW,1.93,18,None,987.54,10.38,No,No,None,13:41:45,01:02:47,Good
Mumbai,-8.32,8.65,N,7.26,24,Rain,1027.68,43.09,Yes,No,Fog,14:55:17,09:56:26,Bad
Pune,11.38,13.94,NE,6.75,60,Snow,993.43,84.51,No,No,Fog,12:26:59,15:33:24,Medium
Surat,-3.38,10.02,SW,1.77,3,Rain,1047.72,18.6,Yes,No,None,12:51:46,16:53:43,Bad
Pune,3.79,19.96,NW,2.49,14,None,996.78,28.25,Yes,Yes,Fog,16:00:34,02:38:01,Good
Nashik,2.3,11.48,S,9.64,87,Snow,1046.68,41.35,No,Yes,None,22:57:14,04:54:46,Bad
Pune,10.84,17.4,NW,8.26,12,Snow,1021.56,93.77,No,No,None,10:33:45,00:28:03,Bad
Mumbai,20.7,14.61,NW,8.78,55,Snow,1007.64,23.48,Yes,Yes,Fog,20:27:53,02:17:24,Medium
Surat,20.88,16.44,E,5.53,25,Snow,990.52,30.57,No,No,Fog,00:29:29,03:42:54,Bad
Pune,-6.54,6.59,W,9.94,43,Snow,1034.98,91.74,Yes,Yes,None,18:39:37,15:15:55,Medium
Mumbai,28.23,9.03,S,7.15,18,Snow,1029.51,19.66,No,No,Hail,21:05:07,17:26:27,Bad
Mumbai,-5.97,11.61,NW,2.86,48,Rain,1039.09,95.15,No,No,Hail,04:25:11,12:24:36,Medium
Nashik,34.8,17.6,NW,5.28,88,None,989.84,10.52,No,Yes,None,02:02:48,14:15:21,Bad
Surat,30.8,8.05,SW,5.46,51,Snow,989.2,12.65,Yes,Yes,Fog,01:39:00,13:38:26,Medium
Pune,29.28,4.33,W,9.13,71,None,1027.71,89.89,No,Yes,Hail,15:53:09,07:26:59,Bad
Nashik,-9.99,6.45,N,2.75,7,Snow,1048.02,48.54,Yes,No,Hail,06:37:39,02:03:44,Bad
Mumbai,0.84,11.38,W,1.29,46,Rain,1020.25,66.72,No,No,None,23:02:20,05:37:15,Medium
Pune,30.44,9.42,S,2.81,78,Rain,989.96,93.83,Yes,No,Fog,23:33:05,17:02:43,Bad
Mumbai,24.64,18.76,NE,9.3,22,None,992.72,77.74,Yes,Yes,Hail,04:50:56,19:37:06,Good
Mumbai,31.1,14.35,SW,3.07,85,Rain,1035.32,96.68,No,No,Hail,15:47:29,20:30:52,Bad
Nashik,1.76,11.3,W,5.64,7,None,989.63,32.85,No,Yes,Fog,10:17:02,23:14:34,Good
Mumbai,26.97,15.5,NE,9.28,36,Rain,1018.18,95.09,Yes,No,None,16:05:20,21:13:49,Medium
Nashik,23.88,3.41,W,8.98,9,None,1009.75,77.46,Yes,No,Hail,13:37:34,13:38:29,Good
Pune,29.56,11.58,NW,7.77,75,Snow,1028.48,24.68,No,No,None,22:41:21,14:43:48,Bad
Pune,-5.83,3.49,W,4.1,32,None,1032.9,11.63,No,Yes,None,20:18:56,02:03:11,Medium
Mumbai,33.77,0.54,SE,1.02,41,None,983.52,88.31,Yes,No,Hail,02:47:31,20:31:27,Medium
Surat,20.47,2.42,SW,4.75,41,Rain,1032.13,47.02,No,No,Fog,15:22:24,03:59:35,Medium
Mumbai,1.46,2.82,NW,6.74,59,None,996.37,70.6,Yes,No,None,17:42:07,03:05:25,Medium
Pune,-6.88,13.46,SE,2.15,5,Snow,1013.96,98.11,Yes,No,Hail,18:39:02,17:22:41,Bad
Mumbai,6.6,8.54,W,7.64,22,Rain,1007.61,93.36,Yes,No,Fog,02:47:13,07:52:12,Bad
Nashik,2.16,5.95,NE,7.36,12,None,1032.56,77.15,No,Yes,Fog,07:40:23,21:59:39,Good
Mumbai,10.86,4.68,S,2.55,62,None,1035.82,95.02,No,Yes,Hail,11:07:34,09:24:32,Medium
Mumbai,8.54,11.58,E,3.9,89,None,995.39,10.34,Yes,No,Hail,13:38:35,13:16:17,Bad
Nashik,32.44,18.49,NW,4.96,22,Snow,1026.35,91.56,Yes,Yes,Fog,01:56:08,16:00:20,Bad
Pune,20.81,17.32,S,2.57,34,Snow,1003.93,12.6,No,Yes,None,11:40:04,20:59:21,Medium
Mumbai,7.1,2.12,E,8.98,72,Snow,1044.3,78.12,No,Yes,None,08:05:41,23:09:54,Bad
Mumbai,-3.18,11.62,N,2.12,77,Rain,1017.76,64.76,No,No,None,10:25:59,08:00:54,Bad
Nashik,33.44,10.73,SE,1.03,99,None,1021.79,13.49,No,No,None,13:55:56,09:52:12,Bad
Surat,21.21,14.75,E,9.52,77,Snow,994.33,8.39,No,Yes,Fog,21:54:39,18:42:38,Bad
Nashik,33.96,17.43,SE,7.04,24,None,1035.45,9.32,Yes,Yes,None,20:52:30,13:59:46,Good
Nashik,21.44,14.79,SE,6.03,91,Snow,1022.66,71.75,Yes,No,None,23:49:15,05:01:41,Bad
Mumbai,16.33,0.14,SE,4.96,57,Rain,1012.46,14.6,No,Yes,Hail,13:47:02,02:45:51,Medium
Nashik,17.51,13.19,SW,8.85,27,Snow,1037.4,92.79,No,Yes,Hail,02:58:43,10:36:06,Bad
Surat,31.96,12.92,NW,8.59,24,None,1002.75,15.85,Yes,Yes,Fog,09:53:23,12:11:35,Good
Pune,-8.04,15.12,E,5.53,47,None,1013.64,95.34,Yes,Yes,Hail,03:43:14,08:15:34,Medium
Nashik,11.4,9.79,SW,2.48,62,Rain,1040.45,67.46,Yes,Yes,Fog,01:39:07,11:22:27,Medium
Nashik,22.21,17.21,SW,5.33,91,Rain,1015.3,89.71,Yes,Yes,None,01:24:14,21:12:58,Bad
Nashik,11.46,4.22,SW,8.36,3,None,1033.37,90.49,No,Yes,None,17:47:11,15:13:36,Good
Pune,3.34,17.95,NW,9.53,36,Rain,981.31,97.96,Yes,No,Hail,22:32:58,03:48:48,Medium
Pune,32.04,7.45,SE,3.13,9,Snow,1033.73,42.24,Yes,No,Hail,16:32:33,00:39:41,Bad
Pune,4.45,8.75,SE,1.79,14,None,1025.12,95.89,No,No,Fog,04:17:06,08:34:22,Good
Pune,26.75,7.5,N,3.49,32,None,1046.66,72.21,No,Yes,None,04:13:41,11:19:19,Medium
Nashik,3.93,11.43,NW,8.34,68,Snow,1042.49,14.22,No,No,Hail,12:03:56,22:28:27,Medium
Pune,21.98,11.56,NE,1.1,71,Snow,1019.45,22.31,Yes,No,Hail,22:05:49,13:31:49,Bad
Mumbai,12.63,4.16,E,7.02,60,None,1016.83,91.37,Yes,Yes,Hail,04:38:58,22:50:02,Medium
Nashik,9.04,19.23,W,6.28,65,None,984.48,61.54,No,No,Fog,16:23:06,13:36:05,Medium
Mumbai,22.5,5.21,NW,8.56,21,None,991.93,76.92,Yes,Yes,Hail,09:27:14,18:28:08,Good
Nashik,5.81,3.31,NE,2.17,14,None,1045.79,35.85,No,No,Hail,00:52:02,05:47:12,Good
Nashik,11.74,4.62,N,5.11,45,Rain,1036.87,49.72,No,No,None,00:53:16,21:04:55,Medium
Surat,7.67,4.61,SE,6.43,53,None,1028.41,75.99,No,No,None,05:59:42,03:23:38,Medium
Nashik,7.82,8.13,S,3.68,10,Snow,1049.8,41.76,No,No,Fog,21:09:55,21:51:06,Bad
Surat,29.7,16.09,S,7.89,65,Rain,990.04,95.78,No,Yes,Fog,14:25:47,15:40:02,Medium
Surat,15.68,16.76,NE,5.25,20,Rain,985.04,61.44,Yes,No,None,10:29:18,02:14:30,Bad
Mumbai,23.22,0.54,NW,4.59,29,Rain,1017.93,28.88,No,No,Fog,03:52:36,12:12:02,Bad
Surat,7.13,8.41,N,6.65,53,Rain,1005.91,64.46,No,No,Hail,17:26:37,22:38:18,Medium
Surat,25.43,8.41,N,9.62,55,Snow,1034.89,81.52,No,Yes,Hail,04:39:55,20:11:20,Medium
Mumbai,-6.05,14.47,S,3.88,49,Rain,995.35,36.41,No,Yes,Hail,19:00:31,03:40:30,Medium
Pune,11.47,1.82,E,3.43,26,Snow,992.01,10.97,No,Yes,None,06:24:01,09:45:02,Bad
Mumbai,33.13,4.36,NE,4.75,28,None,1022.52,57.87,Yes,No,Fog,05:58:32,15:20:16,Good
Pune,18.48,9.76,E,8.57,52,None,981.04,39.04,No,Yes,Hail,09:24:44,15:26:32,Medium
Nashik,21.47,16.69,S,8.88,86,None,995.74,11.25,No,Yes,None,18:24:37,01:18:31,Bad
Mumbai,22.57,4.61,N,4.91,33,None,999.44,7.88,No,No,None,01:16:36,23:18:42,Medium
Pune,7.1,0.79,E,5.57,31,Snow,1015.19,73.86,Yes,No,Hail,04:56:25,15:58:21,Medium
Nashik,33.41,18.35,N,3.18,24,Snow,1023.84,18.65,No,Yes,Hail,01:23:41,02:36:38,Bad
Pune,4.92,6.64,SW,1.68,9,Snow,1029.95,33.48,Yes,No,None,15:50:39,15:07:32,Bad
Surat,2.9,17.66,NW,4.09,82,Rain,1022.36,82.82,Yes,No,None,14:34:14,19:38:36,Bad
Pune,1.61,6.58,W,5.38,89,Rain,1039.65,89.63,No,No,None,21:35:54,02:49:27,Bad
Pune,-0.29,5.93,NW,6.23,76,Rain,1001.57,27.43,Yes,Yes,Hail,17:20:20,04:22:30,Bad
Surat,13.34,19.93,NE,1.4,68,Snow,1022.74,45.13,Yes,Yes,Fog,18:03:21,16:36:08,Medium
Nashik,31.51,4.15,E,4.75,25,Snow,1032.91,90.91,Yes,No,None,13:29:20,10:28:41,Bad
Nashik,8.56,15.49,S,8.01,4,None,999.97,39.26,Yes,No,Fog,09:29:11,12:04:59,Good
Nashik,22.27,12.92,S,8.86,14,Rain,1042.77,44.06,Yes,No,Hail,04:46:13,18:22:57,Bad
Nashik,2.27,3.81,SE,8.92,96,Rain,1008.96,47.89,No,No,None,00:28:33,17:57:49,Bad
Surat,4.75,7.98,NW,3.8,41,Snow,1024.88,78.02,Yes,Yes,None,17:54:37,11:05:31,Medium
Pune,21.22,18.02,N,7.33,3,None,1005.59,21.9,No,No,Hail,03:25:06,11:24:05,Good
Pune,13.76,11.2,W,2.7,91,None,997.4,99.97,No,Yes,None,18:41:03,22:44:38,Bad
Surat,28.43,19.24,NE,1.29,85,Snow,1001.74,16.4,No,Yes,None,20:30:35,22:05:13,Bad
Nashik,-1.46,18.51,SW,1.66,38,None,996.58,49.95,Yes,Yes,Fog,05:53:51,03:38:12,Medium
Surat,16.45,9.15,E,9.25,97,None,1009.61,23.59,No,No,None,16:29:07,19:55:25,Bad
Surat,21.78,16.58,NE,6.92,91,Snow,1040.77,43.01,No,Yes,Fog,09:08:51,10:18:15,Bad
Mumbai,-5.45,9.06,W,9.12,32,None,1009.08,49.57,No,Yes,None,04:26:56,16:39:51,Medium
Surat,30.02,16.76,NW,5.93,81,Snow,988.32,79.14,Yes,Yes,Fog,11:02:09,10:19:53,Bad
Mumbai,23.25,13.9,NE,8.93,77,Snow,1002.36,15.16,Yes,Yes,None,10:25:49,21:18:13,Bad
Surat,13.66,5.44,S,7.65,5,None,981.89,65.58,No,Yes,Hail,17:29:22,15:19:28,Good
Nashik,25.2,11.1,W,1.73,55,Snow,1003.58,59.2,Yes,No,None,07:10:04,00:37:43,Medium
Mumbai,-2.91,12.28,E,5.48,47,Rain,1047.87,83.5,No,No,Fog,20:11:23,15:03:44,Medium
Surat,-8.25,2.32,SW,9.75,56,Snow,984.33,2.36,Yes,No,None,06:25:33,19:21:22,Medium
Pune,-7.23,19.31,SE,5.44,30,Rain,1016.63,56.14,Yes,No,Hail,11:34:35,22:35:40,Bad
Nashik,28.21,19.25,NW,5.83,94,Rain,1041.2,84.69,Yes,No,Fog,02:28:59,05:09:57,Bad
Mumbai,4.58,8.16,S,8.89,70,Snow,989.73,11.6,Yes,No,Hail,22:26:26,12:26:44,Medium
Pune,-1.48,16.34,NE,3.2,64,Rain,1019.25,72.13,No,No,Hail,03:14:44,19:38:39,Medium
Surat,27.18,19.02,NW,6.64,26,Rain,1028.9,13.87,No,No,None,20:11:52,06:58:47,Bad
Pune,3.66,6.23,W,4.82,35,Snow,1036.48,48.32,Yes,Yes,Fog,07:19:19,12:19:42,Medium
Pune,2.93,5.47,S,1.59,0,Rain,1001.63,70.63,Yes,No,Fog,07:45:56,06:54:52,Bad
Nashik,0.24,2.55,SW,4.77,99,Snow,1002.1,22.67,Yes,Yes,None,06:15:13,15:19:47,Bad
Nashik,19.54,7.2,W,8.04,43,Snow,989.39,20.54,Yes,Yes,Hail,04:46:07,02:08:10,Medium
Nashik,-6.02,14.0,S,9.47,32,Snow,1024.25,70.49,Yes,No,None,06:45:04,21:54:21,Medium
Pune,-9.11,18.33,SW,6.32,20,Rain,1007.8,1.52,No,Yes,None,01:55:32,21:31:32,Bad
Surat,30.59,1.78,SE,1.21,43,Rain,1030.71,26.78,Yes,No,Hail,05:37:57,02:56:38,Medium
Mumbai,29.64,13.76,NE,9.76,94,Snow,1043.5,88.42,No,No,None,06:50:42,22:11:31,Bad
Surat,-0.86,14.89,SE,3.87,61,None,1025.76,60.36,No,Yes,Hail,22:55:41,03:35:01,Medium
Surat,-2.46,7.69,S,3.45,24,None,1007.32,27.8,Yes,Yes,Hail,14:14:21,08:45:40,Good
Nashik,13.8,19.88,S,6.56,14,Snow,1017.96,74.86,No,No,Fog,11:07:41,21:11:54,Bad
Mumbai,0.51,5.11,S,9.89,64,Rain,1039.61,18.97,Yes,Yes,None,23:50:43,20:55:44,Medium
Pune,-8.84,3.87,W,5.66,79,Rain,985.26,31.7,No,No,None,00:56:38,10:18:26,Bad
Mumbai,28.25,2.69,NE,4.36,86,Snow,1033.48,72.2,Yes,No,None,12:54:57,17:55:58,Bad
Pune,15.57,16.8,NW,1.02,87,Snow,1048.55,77.24,No,Yes,None,05:59:03,07:38:34,Bad
Surat,11.41,9.99,NW,4.63,4,None,993.11,54.21,No,Yes,Hail,05:46:13,18:09:56,Good
Nashik,-6.77,0.72,E,7.71,65,Rain,1033.26,37.77,No,No,None,07:00:33,09:27:15,Medium
Mumbai,6.18,6.93,N,3.08,46,None,1004.62,48.53,Yes,Yes,None,23:52:30,23:26:00,Medium
Surat,6.44,15.21,SE,9.33,1,Rain,988.07,59.42,No,No,Hail,20:36:16,01:01:31,Bad
Surat,-8.94,0.65,N,3.82,85,None,1037.76,97.26,Yes,No,None,22:06:26,15:52:12,Bad
Pune,0.21,18.58,NE,8.57,51,Rain,1049.92,47.2,Yes,Yes,Hail,16:20:04,12:41:15,Medium
Nashik,20.42,19.75,W,8.68,46,Snow,1000.85,33.52,No,Yes,Hail,08:58:32,09:33:14,Medium
Surat,24.13,6.38,NW,5.33,36,None,1003.99,45.84,Yes,Yes,Hail,05:45:23,10:52:36,Medium
Mumbai,8.81,18.27,N,4.18,34,Rain,1020.2,92.4,No,No,Fog,18:37:48,13:22:20,Medium
Surat,17.29,6.1,NE,5.18,28,None,1014.15,72.29,Yes,Yes,Fog,13:39:41,12:04:23,Good
Nashik,-6.87,15.08,SE,1.6,23,None,1002.79,70.12,Yes,No,None,17:28:16,06:02:41,Good
Surat,7.44,3.13,W,3.71,43,Snow,1025.83,9.06,No,Yes,None,04:51:50,23:33:07,Medium
Nashik,13.83,11.78,NW,6.71,38,Snow,1049.7,2.13,No,No,Fog,13:31:50,22:07:50,Medium
Surat,16.95,7.45,NW,3.0,36,Rain,1040.03,40.24,Yes,No,None,17:07:00,21:44:45,Medium
Nashik,14.19,2.34,W,8.94,83,Rain,1038.55,26.14,No,No,None,03:21:10,13:38:43,Bad
Nashik,-8.39,11.1,SE,2.41,59,Rain,1013.34,60.36,No,No,None,14:10:10,10:01:38,Medium
Mumbai,-7.59,11.36,W,8.9,50,None,987.38,51.71,No,No,Fog,17:21:00,20:47:26,Medium
Nashik,-5.24,2.16,N,9.7,92,Snow,1010.72,24.48,No,No,Fog,22:43:41,05:17:15,Bad
Surat,18.98,7.03,NW,7.94,60,Rain,981.21,54.16,No,Yes,None,12:25:37,04:17:49,Medium
